TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN4709_c2_g1_i1.p1	26.573	286	1516	668	9.68e-08	48.5
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN4709_c2_g1_i1.p1	24.359	234	1516	668	1.89e-04	37.7
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN12905_c0_g2_i1.p1	29.500	200	1516	629	1.27e-07	48.1
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN33832_c0_g1_i10.p1	23.502	217	1516	1697	1.84e-07	47.8
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN33832_c0_g1_i10.p1	25.592	211	1516	1697	1.31e-05	41.6
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN33832_c0_g1_i10.p1	22.120	217	1516	1697	1.88e-05	41.2
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN33832_c0_g1_i10.p1	21.076	223	1516	1697	2.56e-05	40.8
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN7214_c0_g1_i11.p1	26.201	229	1516	655	2.62e-07	47.0
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN7214_c0_g1_i11.p1	26.396	197	1516	655	7.35e-07	45.4
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN4830_c1_g1_i1.p1	25.500	200	1516	879	1.51e-06	44.7
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN13145_c0_g1_i1.p1	24.845	161	1516	593	2.11e-06	43.9
TRINITY_DN662_c0_g1_i2.p1	TRINITY_DN37894_c0_g1_i1.p1	29.592	98	1516	125	7.87e-06	39.3
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN662_c0_g4_i1.p1	100.000	1345	1345	1345	0.0	2768
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN5424_c0_g1_i1.p1	53.558	1363	1345	1366	0.0	1512
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN12134_c0_g1_i3.p1	48.223	1379	1345	1395	0.0	1315
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN18452_c0_g1_i1.p1	42.446	1390	1345	1399	0.0	1102
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN4518_c0_g1_i1.p1	41.074	1378	1345	1363	0.0	1034
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN9474_c0_g1_i1.p1	36.919	1376	1345	1452	0.0	847
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN662_c0_g1_i2.p1	33.189	1383	1345	1516	0.0	682
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN54_c0_g1_i1.p1	51.316	532	1345	1379	4.73e-170	537
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN54_c0_g1_i1.p1	35.888	783	1345	1379	3.94e-154	494
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN54_c0_g1_i1.p1	28.507	221	1345	1379	2.01e-15	73.6
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN54_c0_g1_i1.p1	26.866	268	1345	1379	4.99e-14	68.9
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN254_c0_g1_i11.p1	27.376	1410	1345	1595	1.13e-137	453
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN20355_c0_g1_i13.p1	27.778	702	1345	888	2.35e-69	244
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN20355_c0_g1_i13.p1	26.047	215	1345	888	9.36e-11	58.2
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	27.011	870	1345	1273	2.72e-58	213
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	33.871	248	1345	1273	2.72e-35	138
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	30.806	211	1345	1273	1.02e-24	103
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN9986_c0_g1_i1.p1	26.244	583	1345	564	5.19e-56	197
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN4426_c0_g1_i3.p1	24.866	559	1345	707	3.32e-38	145
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN4426_c0_g1_i3.p1	30.172	232	1345	707	2.52e-21	92.4
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN33353_c0_g1_i3.p1	34.579	214	1345	849	5.81e-32	127
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN33353_c0_g1_i3.p1	30.804	224	1345	849	2.16e-27	112
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN11773_c0_g1_i7.p1	31.907	257	1345	768	1.85e-29	118
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN11773_c0_g1_i7.p1	31.250	224	1345	768	2.71e-21	92.4
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN16854_c0_g2_i2.p1	24.635	548	1345	548	1.88e-29	117
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN16854_c0_g2_i2.p1	26.644	289	1345	548	1.26e-20	89.4
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN9037_c0_g1_i11.p1	28.315	279	1345	851	1.27e-24	103
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN9037_c0_g1_i11.p1	31.100	209	1345	851	3.67e-21	92.0
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN44328_c0_g1_i1.p1	37.500	112	1345	114	2.30e-24	92.0
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	28.017	232	1345	1641	4.26e-16	75.9
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	25.641	273	1345	1641	8.67e-11	58.5
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN11606_c0_g1_i6.p1	25.564	133	1345	1641	6.40e-04	35.8
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN30_c14_g1_i4.p1	26.800	250	1345	669	1.18e-15	73.9
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN30_c14_g1_i4.p1	29.787	188	1345	669	5.13e-14	68.6
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	23.699	346	1345	1697	1.60e-15	73.9
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	20.851	235	1345	1697	1.36e-09	54.7
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN33832_c0_g1_i10.p1	22.222	216	1345	1697	9.41e-07	45.1
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN2350_c0_g1_i14.p1	25.571	219	1345	791	1.71e-13	67.0
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN2350_c0_g1_i14.p1	24.402	209	1345	791	6.59e-08	48.9
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	27.143	210	1345	722	2.87e-13	66.2
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	26.009	223	1345	722	8.28e-10	55.1
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	26.991	226	1345	655	8.34e-13	64.7
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN7214_c0_g1_i11.p1	24.561	228	1345	655	5.50e-07	45.8
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN264_c0_g1_i11.p1	25.907	193	1345	1744	8.61e-11	58.5
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN264_c0_g1_i11.p1	22.932	266	1345	1744	9.29e-11	58.5
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN264_c0_g1_i11.p1	22.553	235	1345	1744	8.40e-10	55.1
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN4644_c0_g1_i1.p1	28.879	232	1345	638	1.10e-10	57.8
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN4644_c0_g1_i1.p1	23.605	233	1345	638	5.89e-07	45.4
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN332_c0_g1_i5.p1	25.991	227	1345	698	1.43e-10	57.4
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN332_c0_g1_i5.p1	22.269	238	1345	698	6.03e-06	42.4
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	30.348	201	1345	629	1.71e-10	57.0
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN12905_c0_g2_i1.p1	25.000	200	1345	629	3.07e-05	40.0
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN10989_c0_g1_i5.p1	26.471	136	1345	198	8.77e-10	52.4
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN10989_c0_g1_i5.p1	27.957	93	1345	198	8.54e-05	37.4
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN1442_c0_g1_i7.p1	23.445	209	1345	795	1.41e-09	54.3
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN1442_c0_g1_i7.p1	22.467	227	1345	795	1.25e-06	44.7
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	28.342	187	1345	879	6.83e-09	52.0
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN4830_c1_g1_i1.p1	26.289	194	1345	879	9.18e-07	45.1
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN13145_c0_g1_i1.p1	25.822	213	1345	593	4.61e-08	49.3
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN4709_c2_g1_i1.p1	29.121	182	1345	668	5.93e-07	45.4
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN4709_c2_g1_i1.p1	22.523	222	1345	668	1.82e-04	37.4
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN1142_c1_g1_i12.p1	23.438	192	1345	764	1.44e-06	44.3
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN9946_c0_g2_i2.p1	21.622	185	1345	621	3.37e-06	43.1
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN18075_c0_g1_i1.p1	25.806	186	1345	645	5.59e-06	42.4
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN18075_c0_g1_i1.p1	22.000	200	1345	645	1.68e-05	40.8
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN35371_c0_g2_i1.p1	25.287	87	1345	224	1.75e-05	39.7
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN49408_c0_g1_i1.p1	32.184	87	1345	151	3.12e-05	38.1
TRINITY_DN662_c0_g4_i1.p1	TRINITY_DN37894_c0_g1_i1.p1	24.194	124	1345	125	5.16e-05	37.0
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN7214_c0_g1_i11.p1	100.000	655	655	655	0.0	1355
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN332_c0_g1_i5.p1	44.444	684	655	698	0.0	581
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN4644_c0_g1_i1.p1	39.935	616	655	638	5.57e-161	470
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN9946_c0_g2_i2.p1	39.080	609	655	621	2.91e-146	431
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN4709_c2_g1_i1.p1	39.441	644	655	668	1.18e-142	424
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN12905_c0_g2_i1.p1	35.443	632	655	629	1.33e-139	414
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN13145_c0_g1_i1.p1	27.222	540	655	593	4.66e-47	167
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN21780_c0_g1_i1.p1	32.597	181	655	175	1.95e-32	115
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN18075_c0_g1_i1.p1	22.780	518	655	645	1.34e-30	119
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN21780_c0_g2_i1.p1	39.706	136	655	136	2.37e-29	105
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN49408_c0_g1_i1.p1	45.082	122	655	151	8.57e-27	99.0
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN1124_c0_g1_i10.p1	29.123	285	655	1273	3.88e-21	90.5
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN1124_c0_g1_i10.p1	31.674	221	655	1273	1.13e-16	76.3
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN33832_c0_g1_i10.p1	29.185	233	655	1697	4.99e-20	87.0
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN33832_c0_g1_i10.p1	28.358	201	655	1697	3.49e-14	68.2
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN264_c0_g1_i11.p1	25.795	283	655	1744	7.23e-18	80.1
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN264_c0_g1_i11.p1	29.082	196	655	1744	2.35e-13	65.5
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN33353_c0_g1_i3.p1	27.803	223	655	849	5.14e-17	77.0
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN5175_c0_g1_i3.p1	29.480	173	655	722	4.14e-14	67.4
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN4426_c0_g1_i3.p1	28.509	228	655	707	5.92e-14	67.0
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN11606_c0_g1_i6.p1	27.805	205	655	1641	6.98e-14	67.0
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN11606_c0_g1_i6.p1	27.928	222	655	1641	1.77e-13	65.9
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN16854_c0_g2_i2.p1	27.500	240	655	548	7.41e-13	63.2
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN5424_c0_g1_i1.p1	28.571	210	655	1366	1.77e-12	62.4
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN5424_c0_g1_i1.p1	24.615	195	655	1366	5.06e-06	41.6
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN9474_c0_g1_i1.p1	26.190	210	655	1452	2.20e-12	62.4
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN9474_c0_g1_i1.p1	25.373	201	655	1452	2.24e-10	55.8
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN35371_c0_g2_i1.p1	25.824	182	655	224	2.58e-12	59.3
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN1442_c0_g1_i7.p1	28.205	195	655	795	2.89e-12	61.6
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN662_c0_g4_i1.p1	26.991	226	655	1345	2.69e-11	58.5
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN662_c0_g4_i1.p1	24.793	242	655	1345	2.77e-07	45.8
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN11773_c0_g1_i7.p1	35.644	101	655	768	3.59e-11	58.2
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN4830_c1_g1_i1.p1	33.333	159	655	879	2.36e-10	55.5
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN4830_c1_g1_i1.p1	35.443	79	655	879	4.15e-06	41.6
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN2350_c0_g1_i14.p1	25.225	222	655	791	2.78e-10	55.1
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN18452_c0_g1_i1.p1	24.434	221	655	1399	1.11e-09	53.5
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN18452_c0_g1_i1.p1	24.859	177	655	1399	4.96e-09	51.2
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN254_c0_g1_i11.p1	24.623	199	655	1595	1.38e-09	53.1
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN254_c0_g1_i11.p1	31.746	63	655	1595	9.34e-05	37.4
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN12134_c0_g1_i3.p1	24.878	205	655	1395	1.93e-09	52.8
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN4518_c0_g1_i1.p1	24.876	201	655	1363	6.82e-08	47.8
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN4518_c0_g1_i1.p1	28.409	176	655	1363	2.61e-06	42.4
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN54_c0_g1_i1.p1	26.570	207	655	1379	9.20e-08	47.4
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN54_c0_g1_i1.p1	23.581	229	655	1379	2.52e-06	42.4
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN662_c0_g1_i2.p1	26.201	229	655	1516	1.10e-07	47.0
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN662_c0_g1_i2.p1	26.396	197	655	1516	3.02e-07	45.4
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN37894_c0_g1_i1.p1	26.506	83	655	125	1.85e-07	43.1
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN20355_c0_g1_i13.p1	25.641	195	655	888	4.09e-06	41.6
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN30_c14_g1_i4.p1	30.769	78	655	669	1.13e-04	37.0
TRINITY_DN7214_c0_g1_i11.p1	TRINITY_DN1142_c1_g1_i12.p1	28.571	91	655	764	2.33e-04	36.2
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN9037_c0_g1_i11.p1	100.000	851	851	851	0.0	1715
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN662_c0_g1_i2.p1	37.443	219	851	1516	1.34e-34	134
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN662_c0_g1_i2.p1	24.566	346	851	1516	1.97e-24	102
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN662_c0_g1_i2.p1	28.319	226	851	1516	5.48e-09	51.6
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN9474_c0_g1_i1.p1	38.140	215	851	1452	3.34e-32	127
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN9474_c0_g1_i1.p1	24.917	301	851	1452	6.29e-17	77.8
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN12134_c0_g1_i3.p1	34.450	209	851	1395	1.65e-30	121
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN12134_c0_g1_i3.p1	26.861	309	851	1395	4.51e-24	100
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN12134_c0_g1_i3.p1	26.512	215	851	1395	7.66e-13	64.3
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN662_c0_g4_i1.p1	25.122	410	851	1345	1.73e-30	121
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN662_c0_g4_i1.p1	31.579	209	851	1345	8.45e-27	109
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN662_c0_g4_i1.p1	26.866	201	851	1345	2.14e-07	46.6
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN4518_c0_g1_i1.p1	34.928	209	851	1363	2.50e-30	120
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN4518_c0_g1_i1.p1	26.786	280	851	1363	2.57e-25	104
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN4518_c0_g1_i1.p1	27.313	227	851	1363	9.09e-11	57.4
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN5424_c0_g1_i1.p1	30.876	217	851	1366	3.14e-28	114
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN5424_c0_g1_i1.p1	25.307	407	851	1366	1.50e-24	102
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN18452_c0_g1_i1.p1	32.812	192	851	1399	5.95e-28	113
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN18452_c0_g1_i1.p1	27.562	283	851	1399	6.22e-25	103
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN18452_c0_g1_i1.p1	27.000	200	851	1399	2.06e-09	53.1
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN54_c0_g1_i1.p1	32.558	215	851	1379	1.03e-27	112
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN54_c0_g1_i1.p1	27.143	280	851	1379	1.38e-25	105
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN54_c0_g1_i1.p1	27.041	196	851	1379	9.58e-08	47.8
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN254_c0_g1_i11.p1	35.912	181	851	1595	8.25e-27	109
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN254_c0_g1_i11.p1	25.606	289	851	1595	4.32e-17	78.2
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN254_c0_g1_i11.p1	28.000	200	851	1595	2.01e-06	43.5
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN4426_c0_g1_i3.p1	33.184	223	851	707	1.03e-26	108
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN1124_c0_g1_i10.p1	38.021	192	851	1273	1.06e-26	109
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN1124_c0_g1_i10.p1	28.700	223	851	1273	1.16e-17	80.1
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN9986_c0_g1_i1.p1	24.541	436	851	564	1.84e-25	103
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN33353_c0_g1_i3.p1	34.146	205	851	849	4.68e-23	97.1
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN16854_c0_g2_i2.p1	37.186	199	851	548	2.48e-19	84.3
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN11773_c0_g1_i7.p1	30.811	185	851	768	2.53e-16	75.1
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN11606_c0_g1_i6.p1	29.240	171	851	1641	1.39e-08	50.4
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN11606_c0_g1_i6.p1	26.316	209	851	1641	2.93e-05	39.7
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN264_c0_g1_i11.p1	25.373	201	851	1744	1.93e-07	46.6
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN20355_c0_g1_i13.p1	29.703	202	851	888	2.70e-07	46.2
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN44328_c0_g1_i1.p1	25.225	111	851	114	3.55e-07	42.4
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN9946_c0_g2_i2.p1	25.871	201	851	621	6.75e-06	41.2
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN5175_c0_g1_i3.p1	28.426	197	851	722	2.67e-05	39.7
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN33832_c0_g1_i10.p1	24.155	207	851	1697	2.89e-05	39.7
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN30_c14_g1_i4.p1	22.843	197	851	669	5.00e-05	38.5
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN10989_c0_g1_i5.p1	30.000	80	851	198	9.69e-05	36.6
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN7214_c0_g1_i11.p1	25.316	158	851	655	3.96e-04	35.8
TRINITY_DN9037_c0_g1_i11.p1	TRINITY_DN13145_c0_g1_i1.p1	35.821	67	851	593	8.13e-04	34.7
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN9474_c0_g1_i1.p1	100.000	1452	1452	1452	0.0	3014
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN18452_c0_g1_i1.p1	43.064	1384	1452	1399	0.0	1101
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN12134_c0_g1_i3.p1	38.361	1379	1452	1395	0.0	899
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN4518_c0_g1_i1.p1	36.978	1390	1452	1363	0.0	873
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN54_c0_g1_i1.p1	37.000	1400	1452	1379	0.0	870
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN54_c0_g1_i1.p1	25.651	269	1452	1379	7.97e-14	68.6
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN5424_c0_g1_i1.p1	35.610	1376	1452	1366	0.0	847
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN662_c0_g4_i1.p1	37.004	1362	1452	1345	0.0	824
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	32.270	1410	1452	1516	0.0	649
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN662_c0_g1_i2.p1	28.037	214	1452	1516	1.65e-18	84.0
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN254_c0_g1_i11.p1	29.627	1313	1452	1595	8.30e-142	467
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN254_c0_g1_i11.p1	30.660	212	1452	1595	1.74e-19	87.0
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN20355_c0_g1_i13.p1	27.104	701	1452	888	1.17e-62	223
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN20355_c0_g1_i13.p1	30.808	198	1452	888	7.75e-18	81.3
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN9986_c0_g1_i1.p1	26.471	612	1452	564	1.09e-54	193
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	26.096	479	1452	1273	5.20e-37	144
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	33.333	240	1452	1273	5.77e-30	121
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	29.487	234	1452	1273	1.32e-25	107
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN1124_c0_g1_i10.p1	25.472	212	1452	1273	5.82e-20	88.6
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN4426_c0_g1_i3.p1	34.118	255	1452	707	1.87e-34	134
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN4426_c0_g1_i3.p1	28.139	231	1452	707	1.24e-23	99.8
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN33353_c0_g1_i3.p1	30.030	333	1452	849	2.26e-34	134
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN33353_c0_g1_i3.p1	26.961	204	1452	849	6.11e-19	85.1
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN9037_c0_g1_i11.p1	35.211	213	1452	851	1.92e-27	112
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN9037_c0_g1_i11.p1	25.253	297	1452	851	1.12e-16	77.4
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN11773_c0_g1_i7.p1	34.375	224	1452	768	2.82e-26	108
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN11773_c0_g1_i7.p1	23.750	240	1452	768	2.71e-16	76.3
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN44328_c0_g1_i1.p1	38.053	113	1452	114	3.83e-26	97.1
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN16854_c0_g2_i2.p1	32.258	248	1452	548	1.20e-21	92.8
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN16854_c0_g2_i2.p1	27.700	213	1452	548	2.19e-18	82.4
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	24.537	216	1452	722	5.04e-16	75.5
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN5175_c0_g1_i3.p1	23.077	273	1452	722	4.40e-10	55.8
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN1442_c0_g1_i7.p1	24.519	208	1452	795	7.72e-16	74.7
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN1442_c0_g1_i7.p1	24.219	256	1452	795	7.49e-10	55.5
TRINITY_DN9474_c0_g1_i1.p1	TRINITY_DN30_c14_g1_i4.p1	26.316	228	1452	669	1.77e-15	73.6
